,State,Employment,"Employment per 1,000 Jobs",Annual Median Wage,Annual 10th Percentile Wage,Annual 25th Percentile Wage,Annual 75th Percentile Wage,Annual 90th Percentile Wage,Total Cost Index,Grocery Cost,Housing Cost,Utilities Cost,Transportation Cost,Miscellaneous Cost
0,Alabama,         210,       0.113,       90590,       56510,       74460,      105650,      121870,89.3,97.4,71.5,103.3,88.6,90.8
1,Alaska,         170,       0.561,       74110,       53720,       61780,       90980,      103100,129.9,134.2,133.9,154.2,130.8,150.9
2,Arizona,        1400,       0.494,      111900,       61290,       87430,      130240,      153540,97.0,96.9,91.7,107.4,109.6,94.7
3,Arkansas,         260,       0.217,      109020,       80310,       94250,      134290,      160980,86.9,92.0,73.9,91.8,83.6,85.6
4,California,        9510,       0.579,      127310,       69340,       87940,      162630,      197890,151.7,121.4,227.3,117.7,138.9,114.5
5,Colorado,        1260,       0.489,       92320,       53780,       69400,      121000,      151940,105.6,102.5,119.0,88.4,101.2,102.9
6,Connecticut,         860,       0.556,       96320,       45950,       69940,      119420,      141800,127.7,114.2,144.7,128.1,111.8,113.7
7,District of Columbia,         590,       0.858,       99240,       67190,       79860,      131780,      159550,,,,,,
8,Florida,        2430,       0.288,       85540,       51600,       59720,      118450,      144390,97.9,104.0,95.4,102.2,96.7,96.9
9,Georgia,        2310,       0.536,       85600,       39100,       56010,      113170,      139990,89.2,96.9,73.8,92.4,97.6,98.5
10,Hawaii,          50,       0.087,       66410,       35030,       38730,      116970,      150150,192.9,169.3,318.6,172.7,148.6,116.8
11,Idaho,          80,       0.105,       93250,       56150,       70530,      112750,      141270,92.3,92.2,87.1,82.9,106.7,97.3
12,Illinois,        3290,       0.585,       96500,       56100,       73810,      124740,      154010,94.5,94.2,87.2,100.9,100.9,99.0
13,Indiana,        1070,       0.365,       76920,       42880,       56420,      103010,      125760,90.0,93.3,77.3,97.0,93.1,94.3
14,Iowa,         720,       0.488,       94230,       65090,       76700,      112470,      132440,90.1,95.9,79.6,95.3,95.5,97.8
15,Kansas,         320,       0.237,       84780,       37700,       67140,      106000,      136670,89.0,91.9,73.8,103.0,92.3,98.9
16,Kentucky,         600,       0.338,       67010,       39090,       52100,       98420,      131580,90.9,89.9,77.4,97.6,92.8,89.2
17,Louisiana,         140,       0.075,       67680,       39370,       52910,       94530,      124460,93.9,99.9,86.6,89.3,98.5,98.8
18,Maine,         260,       0.446,       75930,       52030,       59510,       96250,      113120,117.5,107.0,123.1,116.1,121.4,121.8
19,Maryland,        1890,       0.749,      106190,       60070,       82480,      132760,      164360,129.7,108.5,184.5,107.3,116.7,89.2
20,Massachusetts,        1060,       0.318,      108790,       69130,       82960,      132760,      171460,131.6,113.9,170.3,109.7,116.0,117.6
21,Michigan,        1940,       0.494,       74730,       46570,       55500,       96960,      120250,88.9,89.3,75.2,97.3,97.4,93.0
22,Minnesota,         950,       0.351,       97170,       65300,       80180,      117730,      138520,101.6,106.7,88.3,96.8,103.7,108.6
23,Mississippi,          70,       0.062,       56440,       31200,       31510,       83620,      111260,86.1,91.6,70.1,89.1,89.2,91.4
24,Missouri,         970,       0.360,       96730,       56070,       73210,      122430,      163290,87.1,96.6,70.6,99.6,87.3,95.7
25,Montana,          40,       0.090,       86060,       47490,       71510,      103290,      119270,106.9,105.1,111.6,83.9,125.0,98.4
26,Nebraska,         370,       0.389,       50530,       33940,       41830,       81480,      115690,90.8,95.5,80.9,90.8,94.3,99.9
27,Nevada,         160,       0.127,      107170,       68540,       86250,      132860,      175880,108.5,108.3,121.8,89.0,123.5,105.7
28,New Hampshire,         140,       0.220,       95870,       65320,       76730,      120920,      140140,109.7,100.4,110.3,119.5,111.4,116.1
29,New Jersey,        1770,       0.469,      113050,       68710,       88280,      139620,      171830,125.1,109.5,163.1,101.6,111.1,101.7
30,New Mexico,           -,           -,       73910,       35140,       54990,       97010,      109380,87.5,100.9,77.7,87.9,91.6,100.1
31,New York,        3950,       0.454,      118310,       56590,       85020,      158390,      197170,139.1,114.8,204.4,108.7,116.6,104.8
32,North Carolina,        2340,       0.546,      109930,       67820,       85210,      143350,      176230,94.9,96.6,83.1,97.9,93.4,110.6
33,Ohio,        2390,       0.466,       80680,       48730,       62970,      101950,      128710,90.8,98.7,73.6,91.8,96.7,97.6
34,Oklahoma,         870,       0.559,       64880,       42110,       53190,       86940,      108660,87.0,95.4,71.9,94.1,89.5,93.2
35,Oregon,         740,       0.408,       82950,       48310,       62280,      108830,      131350,134.2,110.3,181.8,88.0,136.7,113.2
36,Pennsylvania,        1940,       0.352,       74510,       42910,       54270,      100990,      130270,101.7,106.9,100.8,106.0,109.5,91.9
37,Rhode Island,         250,       0.569,       88650,       40520,       70070,      109730,      134240,119.4,106.2,129.4,123.5,124.0,109.3
38,South Carolina,         110,       0.055,       57150,       38130,       40570,      101040,      137710,95.9,101.9,85.1,107.6,88.0,94.2
39,South Dakota,          50,       0.131,       76440,       44920,       58230,      101600,      119500,99.8,107.0,109.8,91.8,89.8,103.0
40,Tennessee,        1280,       0.440,       78750,       52550,       61410,      108640,      135860,88.7,93.3,80.2,93.4,89.7,88.5
41,Texas,        4310,       0.356,      101410,       64380,       83390,      125220,      153660,91.5,88.9,85.3,102.3,91.4,96.2
42,Utah,         400,       0.268,       75980,       39910,       52980,      100110,      131020,98.4,98.5,93.6,89.4,108.6,96.0
43,Virginia,        2450,       0.661,       92410,       45650,       68500,      126640,      170760,100.7,96.1,108.0,99.2,88.1,97.2
44,Washington,        2610,       0.816,      117260,       61120,       85670,      147150,      176650,110.7,107.8,117.8,88.7,121.7,118.9
45,West Virginia,         140,       0.220,       63030,       45380,       55540,       91090,      123740,91.1,92.9,79.6,89.0,93.5,89.1
46,Wisconsin,         760,       0.280,       81810,       42380,       64450,      100020,      124650,97.3,100.7,91.4,98.9,98.1,115.2
47,Wyoming,,,,,,,,89.3,98.7,72.3,87.3,99.3,94.9
48,North Dakota,,,,,,,,98.8,108.1,90.3,93.6,104.3,111.7
49,Delaware,,,,,,,,108.1,113.4,98.2,96.5,107.0,101.6
50,Vermont,,,,,,,,114.5,111.3,126.7,120.2,119.9,101.2
