"GEO_ID","NAME","B15010_001E","B15010_001M","B15010_002E","B15010_002M","B15010_003E","B15010_003M","B15010_004E","B15010_004M","B15010_005E","B15010_005M","B15010_006E","B15010_006M","B15010_007E","B15010_007M","B15010_008E","B15010_008M","B15010_009E","B15010_009M","B15010_010E","B15010_010M","B15010_011E","B15010_011M","B15010_012E","B15010_012M","B15010_013E","B15010_013M","B15010_014E","B15010_014M","B15010_015E","B15010_015M","B15010_016E","B15010_016M"
"id","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Science and Engineering!!Computers, Mathematics and Statistics","Margin of Error!!Total:!!Science and Engineering!!Computers, Mathematics and Statistics","Estimate!!Total:!!Science and Engineering!!Biological, Agricultural, and Environmental Sciences","Margin of Error!!Total:!!Science and Engineering!!Biological, Agricultural, and Environmental Sciences","Estimate!!Total:!!Science and Engineering!!Physical and Related Sciences","Margin of Error!!Total:!!Science and Engineering!!Physical and Related Sciences","Estimate!!Total:!!Science and Engineering!!Psychology","Margin of Error!!Total:!!Science and Engineering!!Psychology","Estimate!!Total:!!Science and Engineering!!Social Sciences","Margin of Error!!Total:!!Science and Engineering!!Social Sciences","Estimate!!Total:!!Science and Engineering!!Engineering","Margin of Error!!Total:!!Science and Engineering!!Engineering","Estimate!!Total:!!Science and Engineering!!Multidisciplinary Studies","Margin of Error!!Total:!!Science and Engineering!!Multidisciplinary Studies","Estimate!!Total:!!Science and Engineering Related Fields","Margin of Error!!Total:!!Science and Engineering Related Fields","Estimate!!Total:!!Business","Margin of Error!!Total:!!Business","Estimate!!Total:!!Education","Margin of Error!!Total:!!Education","Estimate!!Total:!!Arts, Humanities, and Other!!Literature and Languages","Margin of Error!!Total:!!Arts, Humanities, and Other!!Literature and Languages","Estimate!!Total:!!Arts, Humanities, and Other!!Liberal Arts and History","Margin of Error!!Total:!!Arts, Humanities, and Other!!Liberal Arts and History","Estimate!!Total:!!Arts, Humanities, and Other!!Visual and Performing Arts","Margin of Error!!Total:!!Arts, Humanities, and Other!!Visual and Performing Arts","Estimate!!Total:!!Arts, Humanities, and Other!!Communications","Margin of Error!!Total:!!Arts, Humanities, and Other!!Communications","Estimate!!Total:!!Arts, Humanities, and Other!!Other","Margin of Error!!Total:!!Arts, Humanities, and Other!!Other"
"0400000US01","Alabama","885357","18293","35624","3475","51733","4069","25051","2884","36184","3619","40067","3662","71547","4850","3349","958","98445","6709","210147","8874","141071","5702","19816","2312","38296","3237","23607","2644","28095","3164","62325","4516"
"0400000US02","Alaska","146157","5509","5132","964","14014","1971","8095","1424","6620","1343","10992","1368","10939","1487","1583","609","14226","1588","22507","2413","17283","1834","6401","1364","8636","1368","4790","1051","3311","822","11628","1753"
"0400000US04","Arizona","1492158","15896","68464","4689","92835","4829","44408","3558","71489","4593","95712","5015","127201","5750","12609","1727","151885","6718","312503","8871","197335","6986","51202","4131","61374","4743","55900","4258","56241","4222","93000","4502"
"0400000US05","Arkansas","475367","12017","19902","2363","35631","3262","12201","2192","22060","2658","21788","2566","23550","2939","3871","1058","54503","3882","100020","5305","86256","4203","14045","2182","22599","2579","14528","2372","14656","2183","29757","3216"
"0400000US06","California","9428484","40711","533563","12358","636542","12818","291237","9148","498028","10618","935597","17115","956858","17062","77736","4813","781396","16768","1721094","21553","580366","12058","461068","10279","507152","10516","513369","13413","416285","11195","518193","10578"
"0400000US08","Colorado","1695602","18297","81960","4925","121643","5526","63542","3839","93465","4802","149016","5605","137987","5715","15223","2210","143362","6432","347333","10236","148597","5947","74799","4191","72658","3826","75553","4122","76994","4870","93470","5334"
"0400000US09","Connecticut","994548","12964","41272","3175","53696","3784","31605","3361","52618","4162","97204","4446","78580","4763","6132","1158","88471","5319","196631","7677","101676","4745","57309","3756","51834","3109","46687","3311","34873","2821","55960","4169"
"0400000US10","Delaware","228199","6986","9812","1728","13554","1876","7222","1154","10147","1451","15060","1803","17021","2192","2807","868","23007","2604","46817","3440","29708","2326","9255","1336","13518","1961","6268","1367","6482","1476","17521","2560"
"0400000US11","District of Columbia","301429","5612","9934","1744","16637","1850","7063","1718","13345","1815","79332","3845","13960","1834","5938","1256","15612","2134","39114","2985","10251","1801","21617","2094","28549","3123","11450","2042","16804","2788","11823","2053"
"0400000US12","Florida","4753637","42583","191974","7270","243513","9154","126992","7230","237014","9827","331815","10446","354765","10489","34558","3436","510325","13462","1155695","19905","613501","14332","154164","7156","189883","7892","152511","7012","173690","6334","283237","10995"
"0400000US13","Georgia","2301568","26847","124701","6937","128830","7348","54206","4149","113871","6721","145651","6683","175032","8149","11207","1974","215464","10009","545251","13882","298007","10583","75164","5605","94921","6968","81530","5415","96942","7499","140791","7780"
"0400000US15","Hawaii","335209","7460","15040","2233","23754","2812","9490","1226","18538","2228","34342","2853","20554","2167","1609","499","34687","2685","67549","3895","38313","2690","14693","1686","13770","1794","11211","1358","12025","1824","19634","2091"
"0400000US16","Idaho","336655","10535","10528","1922","32895","3391","11349","2107","16240","2263","19901","2412","25401","2855","2223","805","38379","3074","57425","4304","47578","3820","14426","2496","13161","2049","11985","1962","11790","1942","23374","2644"
"0400000US17","Illinois","3108972","22378","156369","5915","180194","7722","88587","4452","142978","4774","230486","8325","224667","8640","21943","2258","310047","9390","662118","13559","376087","9868","122567","5967","139093","6458","132550","6690","148638","5780","172648","6799"
"0400000US18","Indiana","1212826","17885","49886","3965","72863","4271","37911","3577","53416","3948","54314","3599","83448","4670","6030","1196","148031","6223","254878","8775","190166","7162","34598","3671","69659","4251","34479","2791","44897","3562","78250","5409"
"0400000US19","Iowa","622253","10763","24628","2652","57474","3547","14677","1841","26180","2253","31221","2763","34781","2708","2624","742","61347","3854","124622","5069","112723","5339","19424","1969","27173","2509","21181","2584","24830","2820","39368","3418"
"0400000US20","Kansas","652489","10148","24336","2341","53124","3127","15364","1669","23398","2334","32791","2612","38669","2757","3822","924","71209","4144","136103","4678","113425","5085","21826","2302","26136","1978","23081","2666","26925","2693","42280","3186"
"0400000US21","Kentucky","765923","13294","26153","2495","51432","2996","21425","2564","31425","2458","41742","3084","39935","3276","3762","882","90610","4882","152929","5688","123079","6143","27008","3045","39530","3218","25011","2398","31708","2922","60174","4341"
"0400000US22","Louisiana","784275","15489","24955","2677","52393","4134","25341","3852","32562","3412","41994","3430","44293","4291","4469","1045","103021","5440","151884","7718","126033","5806","22028","2533","59525","3795","22823","2368","24031","3031","48923","4600"
"0400000US23","Maine","328999","7324","8894","1091","28883","2820","8495","1414","18136","2108","26063","2068","17180","1869","3047","857","36869","3346","43850","3068","45789","3482","23182","2096","19947","1943","17623","2152","11315","1932","19726","2299"
"0400000US24","Maryland","1710230","18629","117239","5245","119887","5351","58139","4015","85482","5374","176347","5834","128358","4978","13651","1975","155344","6732","317385","9584","151937","6254","80202","3783","81313","4738","64515","4477","63695","4600","96736","5960"
"0400000US25","Massachusetts","2181743","23021","112032","5164","153508","6148","71662","4614","120040","5930","220646","7013","194036","7146","16894","2084","192860","7597","387672","10064","184168","6525","128650","5252","114489","4957","95188","5462","77026","5181","112872","6460"
"0400000US26","Michigan","2070795","20401","76136","3425","123429","4565","61215","3769","87310","4460","119963","5317","212779","7048","13220","1779","231516","5975","438527","9402","274144","7962","72960","4088","80733","4142","64460","3738","77595","4767","136808","5766"
"0400000US27","Minnesota","1433226","13458","65522","3572","107878","4861","38694","2684","72313","3675","104348","4453","98142","4553","9338","1463","138996","4805","283017","9067","194355","6436","59231","3603","55395","3660","57302","3209","61426","3237","87269","3792"
"0400000US28","Mississippi","441751","13418","12446","2182","33943","3700","12018","2110","15196","2019","17486","2712","24170","3000","4538","1618","55479","4498","90107","6008","92391","6391","10597","1816","15766","2162","12532","2233","10574","1549","34508","3411"
"0400000US29","Missouri","1271281","17069","52555","4041","92495","4243","33753","3289","60813","3985","60129","4248","75033","4350","9046","1761","137570","5320","277875","7981","195694","7780","35792","2531","58262","3930","45318","3262","55243","3660","81703","4672"
"0400000US30","Montana","249148","6854","6884","1516","33062","2502","9455","1828","10360","1858","16099","2133","14273","1611","1197","436","26830","2526","39144","2938","41101","2944","8821","1597","11592","1523","8180","1545","6274","1201","15876","2026"
"0400000US31","Nebraska","422587","8468","13928","1750","34367","2809","12511","1614","17065","1850","19041","2079","18280","1744","3312","883","44260","3100","92464","3772","76156","3768","10460","1564","16541","1723","11689","1627","17360","2007","35153","2671"
"0400000US32","Nevada","548919","11029","19273","2230","29915","3018","19817","2710","27260","2912","39661","3153","37516","2945","3548","924","57907","4171","125194","5781","66172","4018","18855","1930","20841","2440","20847","2133","21747","2325","40366","3786"
"0400000US33","New Hampshire","368237","7860","18836","2357","24473","2489","10636","1550","21859","2262","24862","2413","32196","3049","4760","1126","36642","3121","69922","4268","39679","2757","18924","2393","18552","2268","13898","2419","13742","2074","19256","2006"
"0400000US34","New Jersey","2551765","22914","152176","6102","138208","6420","94859","6048","136061","6446","199568","6842","232896","8250","11486","1564","225607","7857","551474","12433","268203","8105","108264","5141","113738","5867","101058","5373","101822","5002","116345","6010"
"0400000US35","New Mexico","394598","7946","13901","1893","31403","2781","17509","1943","19512","2339","33872","2943","29469","3125","2154","845","41657","3469","54692","3138","57259","4098","18009","2250","19901","2224","19950","2536","10548","1784","24762","2837"
"0400000US36","New York","5166218","34997","240853","9773","261573","7712","148056","6487","298938","9733","506680","13057","297244","8629","35735","3399","479671","11368","964887","17882","545542","11243","292677","9563","282432","8333","339710","10245","222660","9169","249560","9994"
"0400000US37","North Carolina","2321185","27291","107169","4970","152899","6383","74546","4396","114365","5273","168787","6786","166052","6399","17103","2527","233162","9123","471697","13972","280963","10072","90672","5675","110213","4678","82854","5318","90190","6185","160513","6789"
"0400000US38","North Dakota","153397","5795","5289","1498","15838","1999","2466","688","4672","1164","6368","1605","6721","1489","655","337","24017","2869","31208","3018","29033","2543","3027","673","5288","1470","2731","873","3981","971","12103","1853"
"0400000US39","Ohio","2356585","20214","96692","5320","139443","6104","72732","4538","99628","5559","121553","5097","181825","7499","14875","1782","277212","8394","503277","11133","351202","9755","81047","4145","98607","4931","91199","4782","94016","4802","133277","5977"
"0400000US40","Oklahoma","686509","8539","20349","1952","52325","3499","21219","2190","26673","1988","34388","2708","38751","2756","6569","1433","70853","3759","154362","5331","124801","4263","18459","2139","27390","2276","20795","2159","23205","2548","46370","3303"
"0400000US41","Oregon","1032316","14180","38061","3230","94977","4960","46825","3511","59253","4032","96386","5248","72771","5435","11791","1909","86986","4814","149989","6615","110849","5984","57307","4085","60502","4133","56427","4377","42320","3283","47872","4138"
"0400000US42","Pennsylvania","2917402","23596","129379","5221","184663","7422","87264","4761","153180","5768","196020","7246","202416","6972","19736","2226","325160","7590","557288","10542","402944","9184","119737","5352","132188","5909","111009","4809","121982","6032","174436","7232"
"0400000US44","Rhode Island","260275","8015","10366","1731","16536","2449","6447","1126","16626","2121","20294","2531","18714","2201","1463","673","25154","2830","47251","3370","29657","2715","15617","1873","13186","1867","12447","1785","7774","1643","18743","2713"
"0400000US45","South Carolina","1054559","14749","36441","3622","61026","3325","31180","3302","49473","3545","67849","4220","73809","4383","7883","1564","106360","5778","244608","8936","158539","7017","35950","2619","50908","3396","32947","3221","31913","3220","65673","5114"
"0400000US46","South Dakota","174784","7295","5449","1143","17529","1701","3585","891","6975","1408","9649","1608","8480","1542","1167","632","22384","2361","34722","3461","34004","2561","3781","930","6274","1264","4200","1185","4957","1089","11628","1619"
"0400000US47","Tennessee","1348224","17428","48757","4315","91970","4287","43489","3907","60979","3761","73255","4917","87137","5527","9361","1746","142105","6591","302281","9329","184641","7259","38357","2615","62278","4317","55149","4237","56287","4189","92178","5124"
"0400000US48","Texas","5776533","43194","286344","10971","352620","11073","192914","9101","234696","10521","330403","9769","567667","17098","69954","5188","552412","13159","1340690","25371","686845","12920","176640","7564","231882","8358","170620","7335","225185","9548","357661","11630"
"0400000US49","Utah","664661","13951","34002","2988","38255","3418","16903","1791","29986","2949","45241","3622","47266","3815","7737","1448","68981","4170","128000","6595","83000","4566","32422","2492","23098","2661","24721","2594","29797","2411","55252","3679"
"0400000US50","Vermont","172272","5233","5542","1114","14765","1536","4752","948","11937","1473","17306","1646","10482","1314","939","349","14964","1498","18402","2075","23066","1884","13239","1542","11509","1362","11256","1341","3919","782","10194","1311"
"0400000US51","Virginia","2325070","23259","154800","6433","137756","5847","72287","4787","112545","7077","244569","7458","198942","6535","23886","2392","185017","8217","427386","9248","210501","7553","118487","4613","134840","5843","81377","4655","78742","4130","143935","5893"
"0400000US53","Washington","1955632","17636","127606","6618","145630","6789","65959","4454","97646","4341","167942","6424","200567","7063","18542","2491","166505","8021","313212","8336","188089","7127","97894","4974","96852","5641","88818","5639","75607","4577","104763","5442"
"0400000US54","West Virginia","269706","9065","8298","1484","19925","2268","8941","1590","11200","1701","12059","1904","15383","2065","3303","1145","35408","3014","48368","3490","55900","4244","7050","1265","11904","1660","7509","1681","7046","1221","17412","1748"
"0400000US55","Wisconsin","1258379","16999","46206","3333","106164","4305","34503","2997","55179","2937","74658","4253","80650","3981","6102","971","147987","5974","250467","8009","189348","6053","42283","2744","47611","2568","45318","3420","52692","3157","79211","4424"
"0400000US56","Wyoming","113557","5448","2944","1187","12135","1773","6186","1377","5337","1314","5941","1205","8329","1643","669","554","11843","1842","16670","2331","22550","2390","3115","767","4323","1105","3850","1386","2382","786","7283","1290"
"0400000US72","Puerto Rico","626580","13840","15017","2272","38769","4399","23170","2472","28246","3259","26394","2657","33557","3161","2422","866","75432","5408","181675","8217","116667","5660","6291","1326","14951","2643","9215","1532","13046","2319","41728","3166"
