,State,Region,Total w/ Degree,"Computers, Mathematics and Statistics","Biological, Agricultural, and Environmental Sciences",Physical and Related Sciences,Literature and Languages,Liberal Arts and History,Visual and Performing Arts,Communications,All Other
0,Alabama,South,885357.0,0.12519548615870138,0.18180827771861943,0.08803817998432596,0.06964051632946403,0.13458585049218583,0.08296344716338601,0.09873588546004702,0.21903235669327037
1,Alaska,West,146157.0,0.08276484912993694,0.22600674117438355,0.1305497766381215,0.10323028045220702,0.13927459802925476,0.07724934281613366,0.053397197090651057,0.18752721466931152
2,Arizona,West,1492158.0,0.13080026899798253,0.17736099223574006,0.08484135232622118,0.09782126918139022,0.11725484502048053,0.10679678425139084,0.10744826374029467,0.17767622424649998
3,Arkansas,South,475367.0,0.1218596733999106,0.21816812495790447,0.07470655588143449,0.08599734262394455,0.13837336745877699,0.08895474500823541,0.08973848725500401,0.18220170341478947
4,California,West,9428484.0,0.1376081295524924,0.16416684440563273,0.0751112405216989,0.11891136581155096,0.13079662217733543,0.13240001248256245,0.10736164278774821,0.13364414226097893
5,Colorado,West,1695602.0,0.12406545981874575,0.18413487955992788,0.0961855471913463,0.11322562626869648,0.10998472644595447,0.11436698005961075,0.11654826760962067,0.14148851304609766
6,Connecticut,Northeast,994548.0,0.11057882948054314,0.14386607937069307,0.08467832684950005,0.15354628170915988,0.1388772787190946,0.125087076273457,0.09343418105434631,0.1499319465432059
7,Delaware,South,228199.0,0.11732351253108858,0.1620671513296346,0.08635450545245839,0.11066338243734455,0.1616366940883872,0.0749473885594031,0.07750621771570691,0.20950114788597665
8,District of Columbia,South,301429.0,0.08019244896146985,0.1343025743277606,0.05701623384486224,0.17450374161466617,0.23046247487427043,0.09243039466567644,0.13565068576087572,0.09544144595041856
9,Florida,South,4753637.0,0.12663493328337613,0.16063244245905575,0.08376979928283257,0.10169370776614749,0.12525561293012236,0.10060331247971588,0.11457396085922884,0.18683623093952098
10,Georgia,South,2301568.0,0.15644630121003406,0.1616264262907971,0.0680052942910731,0.0942986005256654,0.11908516657571025,0.10228520170370789,0.12162065526261315,0.17663235414039907
11,Hawaii,West,335209.0,0.1257346363811164,0.19858381333756908,0.0793365491527124,0.12283371092737655,0.11511741642074287,0.09372413620137605,0.10052918899487531,0.16414054858423133
12,Idaho,West,336655.0,0.08129227538067146,0.25399975291101706,0.08763165209871204,0.1113908021126108,0.10162306575655558,0.09254254563424653,0.09103684714457794,0.18048305896160854
13,Illinois,Midwest,3108972.0,0.13708810621349657,0.15797539289139664,0.07766388520189436,0.10745402166842298,0.12194230287047866,0.11620607971272419,0.13031036798445794,0.1513598434571287
14,Indiana,Midwest,1212826.0,0.1180613570689847,0.17243925470307164,0.08972104614204945,0.08188042400418419,0.16485659447677514,0.08159879586219627,0.10625427471286945,0.18518825302986916
15,Iowa,Midwest,622253.0,0.10766103473148128,0.2512469672794037,0.0641603462219405,0.08491180520644358,0.11878647461257677,0.09259251163908985,0.10854407553933247,0.1720967847697318
16,Kansas,Midwest,652489.0,0.10441408663417313,0.22792956682913434,0.0659195441751905,0.09364488226814031,0.11213702203610901,0.09902948445115672,0.11552224205395757,0.1814031715521384
17,Kentucky,South,765923.0,0.09259632985296044,0.18209820812134217,0.07585655057162381,0.09562351075091789,0.13995843379679296,0.08855300753077634,0.11226415428354948,0.21304980509203691
18,Louisiana,South,784275.0,0.08911895264249926,0.18710516072123679,0.09049743053149965,0.07866609051528646,0.21257486099157558,0.08150518357682872,0.08581917655587656,0.174713144465197
19,Maine,Northeast,328999.0,0.06441893311121573,0.20919856589287655,0.061528989968493104,0.16790642088871183,0.14447542824032159,0.1276427769528845,0.08195415202984102,0.14287473291565567
20,Maryland,South,1710230.0,0.17197378418895568,0.1758580426740362,0.08528206346831425,0.11764550567236691,0.11927519267271602,0.0946347946242332,0.09343196533504664,0.14189865136433114
21,Massachusetts,Northeast,2181743.0,0.12945285968660558,0.17737833462556635,0.08280536659937811,0.1486549414335351,0.1322919206357093,0.1099896351743128,0.08900346303038846,0.13042347881450428
22,Michigan,Midwest,2070795.0,0.10981111611109189,0.17802191145418672,0.08829052580566998,0.10523036449859809,0.11644137907161896,0.0929707962661682,0.11191543494063484,0.19731847185203133
23,Minnesota,Midwest,1433226.0,0.12299588712205542,0.20250527015282035,0.07263518904033474,0.11118661503199635,0.10398579358270901,0.10756555544501115,0.11530700165378616,0.16381868797128682
24,Mississippi,South,441751.0,0.08741150691088886,0.23839054949994382,0.08440555118552646,0.07442549724688168,0.11072873356556917,0.08801550736037757,0.07426396224294865,0.2423586919878638
25,Missouri,Midwest,1271281.0,0.11547478582618688,0.20323166806190002,0.07416269519534366,0.07864282245820342,0.12801430828285226,0.09957352000896465,0.12138090749492993,0.1795192926716192
26,Montana,West,249148.0,0.06874101294136443,0.3301445917878255,0.09441404377696118,0.0880831602492411,0.11575331522607445,0.08168237737657773,0.06264978431059275,0.15853171433136284
27,Nebraska,Midwest,422587.0,0.09162615371458269,0.22608529758106427,0.08230433724318954,0.0688117150958167,0.10881592537283977,0.07689676269168273,0.11420376425080093,0.23125604405002334
28,Nevada,West,548919.0,0.10055775562060096,0.15608287549371025,0.1033961004064468,0.09837682157559441,0.10873886706215662,0.10877017233552992,0.11346596334152488,0.21061144416443617
29,New Hampshire,Northeast,368237.0,0.13617993449829016,0.17693414403146396,0.07689582625418423,0.1368161541965196,0.13412668001764064,0.1004793337044615,0.09935148969396386,0.13921643760347607
30,New Jersey,Northeast,2551765.0,0.16425356460543786,0.14917698360443404,0.10238755707146481,0.11685645514695565,0.12276490334279577,0.10907854544669553,0.1099031808909085,0.12557880989130787
31,New Mexico,West,394598.0,0.08911868601065501,0.20132322112025028,0.11224941179487508,0.11545488931486124,0.12758441625048883,0.1278985530474475,0.06762275376162787,0.15874806869979421
32,New York,Northeast,5166218.0,0.11820884300088196,0.12837806334266003,0.07266477253485977,0.14364367287502805,0.13861550384020582,0.1667271159413817,0.10927985527511128,0.12248217318987142
33,North Carolina,South,2321185.0,0.1233165641799838,0.1759368786361293,0.08577813167390824,0.10433389793062818,0.1268192153324987,0.09533792989174461,0.10377927314235216,0.18469810921275498
34,North Dakota,Midwest,153397.0,0.10427222364607772,0.31224493819371885,0.04861699820594208,0.05967706957396053,0.10425250872385308,0.05384145259546951,0.07848510537625929,0.23860970368471895
35,Ohio,Midwest,2356585.0,0.11981467460871138,0.17278903809480145,0.09012494222521818,0.10042836980321258,0.12218762275204985,0.11300809280643559,0.11649874289509586,0.16514851681447512
36,Oklahoma,South,686509.0,0.0884308510638298,0.2273892713113614,0.09221161869002921,0.0802174593241552,0.11902899457655403,0.09036903768599638,0.10084219858156028,0.2015105687665137
37,Oregon,West,1032316.0,0.0856668264718394,0.21377205480192035,0.10539263680785792,0.12898528216866872,0.13617651494178365,0.12700459833757605,0.09525288605891184,0.10774920041144205
38,Pennsylvania,Northeast,2917402.0,0.12197994075375852,0.17410230253295594,0.0822734566655793,0.11288935736118523,0.12462829677426654,0.104660503197072,0.11500596799345313,0.16446017472172933
39,Rhode Island,Northeast,260275.0,0.10251592230705328,0.16353494995846354,0.06375845563511215,0.15444637841686776,0.13040468372957792,0.12309624589580284,0.07688199691443491,0.1853613671426876
40,South Carolina,South,1054559.0,0.10530924349348915,0.17635635392644738,0.0901057109334813,0.10389032418404916,0.14711679064149025,0.09521208653384888,0.09222397540154549,0.1897855148856484
41,South Dakota,Midwest,174784.0,0.09492535233350173,0.3053673152971099,0.06245318188944829,0.06586763757991743,0.10929742347960908,0.07316690765291013,0.08635437172273226,0.20256781004477117
42,Tennessee,South,1348224.0,0.0998167729520027,0.18828370507610576,0.08903196748999416,0.07852558525175805,0.1274973641919073,0.11290266446930691,0.11523241173881445,0.18870952883011066
43,Texas,South,5776533.0,0.14361245941301973,0.17685240633021476,0.09675374373202612,0.08859171077695291,0.11629768499989468,0.08557245070631628,0.11293888355586584,0.17938066048570966
44,Utah,West,664661.0,0.13362939673806248,0.150343878954608,0.06642955393987031,0.1274199253291413,0.09077618392611515,0.0971546472784437,0.11710355669090194,0.21714285714285714
45,Vermont,Northeast,172272.0,0.07372033627753538,0.1964057677982335,0.06321166329679685,0.17610673619240183,0.15309407257635416,0.1497286367989784,0.05213099925508141,0.13560178780461848
46,Virginia,South,2325070.0,0.16785509811065424,0.14937368795433648,0.07838334287548361,0.12847963184649283,0.14621176633876368,0.08823995038081854,0.08538272697305643,0.1560737955203942
47,Washington,West,1955632.0,0.15888605690991112,0.18132827976576615,0.08212752870335899,0.12189075478534582,0.12059332934061652,0.11058995503835622,0.0941405428019658,0.13044355265467938
48,West Virginia,South,269706.0,0.09420446159959131,0.22620196401203382,0.10150422886984163,0.08003632854629052,0.13514219220071522,0.08524720440483624,0.07999091786342737,0.19767270250326388
49,Wisconsin,Midwest,1258379.0,0.1017780205644202,0.23384759068521635,0.07599980616227742,0.09313682299972686,0.10487281602156885,0.09982202172744654,0.11606474179934272,0.17447818004000107
50,Wyoming,West,113557.0,0.06973328911838553,0.2874366384006822,0.14652517883367283,0.07378369415888958,0.10239708181344451,0.09119332985930172,0.056421431616845895,0.17250935619877777
